,Fold selected features,Fold nb of features
Fold 27,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_ERK', 'Tregnaive_STAT6']",41
Fold 28,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'mDC_S6', 'mDC_IkB', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",48
Fold 29,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregnaive_STAT5', 'Tregnaive_S6']",24
Fold 30,"['CD4Tnaive_Frequency', 'pDC_MAPKAPK2']",2
Fold 31,"['Bcells_NFkB', 'Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tcm_IkB', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_IkB', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_IkB', 'intMC_Frequency', 'mDC_S6', 'mDC_IkB', 'MDSC_IkB', 'MDSC_Frequency', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Th1naive_MAPKAPK2', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_STAT6']",61
Fold 32,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'intMC_S6']",13
Fold 33,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",31
Fold 34,"['Bcells_Frequency', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_S6', 'pDC_MAPKAPK2', 'Th1naive_NFkB']",8
Fold 35,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'Th1mem_ERK', 'Th1naive_S6', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_STAT6']",30
Fold 36,"['Bcells_Frequency', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_Frequency', 'mDC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",24
Fold 37,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_Frequency', 'mDC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",38
Fold 38,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregnaive_STAT5', 'Tregnaive_ERK', 'Tregnaive_STAT6']",42
Fold 39,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",25
Fold 40,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'MDSC_Frequency', 'NKT_STAT6', 'pDC_CREB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",51
Fold 41,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'NKT_IkB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_ERK', 'Tregnaive_STAT6']",41
Fold 42,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_STAT5', 'CD4Tcm_Frequency', 'CD4Tem_STAT6', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_IkB', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'MDSC_Frequency', 'NKT_STAT6', 'pDC_CREB', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_STAT6']",58
Fold 43,"['CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'pDC_MAPKAPK2', 'Tregnaive_STAT5']",5
Fold 44,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'MDSC_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_STAT6', 'Th1naive_STAT3', 'Th1naive_S6', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",40
Fold 45,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_STAT3', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD4Tcm_Frequency', 'CD4Tem_STAT6', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_IkB', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_STAT3', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_STAT3', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_STAT3', 'mDC_S6', 'mDC_IkB', 'mDC_Frequency', 'MDSC_STAT3', 'MDSC_S6', 'MDSC_Frequency', 'NKT_STAT5', 'NKT_IkB', 'pDC_STAT5', 'pDC_STAT3', 'pDC_S6', 'pDC_IkB', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Th1naive_MAPKAPK2', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_ERK', 'Tregnaive_STAT6']",74
Fold 46,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_S6', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",21
Fold 47,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_STAT5', 'CD8Tnaive_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",35
Fold 48,"['Bcells_Frequency', 'CCR2nncMC_CREB', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_IkB', 'CD56brightCD16nNKcells_Frequency', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_STAT3', 'CD8Tcm_Frequency', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_IkB', 'gdTcells_Frequency', 'intMC_S6', 'intMC_IkB', 'intMC_Frequency', 'mDC_S6', 'mDC_Frequency', 'MDSC_S6', 'MDSC_Frequency', 'NKT_IkB', 'NKT_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Th1naive_ERK', 'Th1naive_STAT6', 'Tregmem_Frequency', 'Tregnaive_S6', 'Tregnaive_STAT6']",58
Fold 49,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'intMC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",18
Fold 50,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD62LnAgedNeutrophils_S6', 'CD8Tnaive_Frequency', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_STAT6', 'Tregmem_STAT5', 'Tregnaive_STAT6']",23
Fold 51,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD4Trm_Frequency', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_MAPKAPK2', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'mDC_S6', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_CREB', 'Th1naive_S6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",37
Fold 52,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_NFkB', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_IkB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_IkB', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD62LpImmatureNeutrophils_IkB', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tnaive_STAT5', 'CD8Tnaive_Frequency', 'intMC_S6', 'intMC_IkB', 'mDC_S6', 'mDC_Frequency', 'MDSC_S6', 'MDSC_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_ERK', 'Th1mem_STAT6', 'Th1naive_S6', 'Th1naive_NFkB', 'Tregmem_STAT5', 'Tregmem_Frequency', 'Tregnaive_STAT5', 'Tregnaive_S6', 'Tregnaive_STAT6']",43
Fold 53,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency']",2
